-5.398929013996442,-0.461045451452575
7.639507554515451,0.9281514220472236
0.7116842059501531,-0.4727710305801268
-3.2552073908391406,0.9490571540197336
-2.832636754595733,-0.465969877507525
-6.250892121859234,-0.4594106301219774
-6.064888184657795,0.9544486152831533
-3.9245815626769005,-0.4638745582999075
-6.724140848663984,-0.45850251907101963
5.023169197707483,0.9331718809312946
-3.1523799528860232,-0.4653563262914521
-1.654797015514673,-0.4682300194217748
-8.07321325062708,-0.4559138009459092
1.5383596485155797,0.9398588383024657
-12.242239274812976,-0.44791390915569673
-6.117881338558567,-0.45966586284711847
-2.541114295131183,0.9476868897276279
-5.367312913803263,-0.46110611919101224
-0.585438729799705,0.9439341683944791
-1.1998255511404414,-0.46910305846291117
4.787967689674031,-0.48059295987172657
-3.947175156097886,0.9503849622925222
-2.458846656095966,-0.46668713864307637
6.225070481184682,-0.4833505984081142
1.7849699146419429,-0.47483054507576783
5.092065312983534,0.93303967703912
3.4954566550050203,-0.4781127766454712
-7.3172130007237675,0.956851685678158
-4.129567198510755,-0.46348121393225294
11.594130871237816,-0.4936532211037661
-1.771446951378338,0.946209984707423
5.055741463653217,-0.4811067876107866
-9.958681727123764,-0.4522957991156674
-13.142024085389393,0.968028842670085
-5.579692044529309,-0.46069858753866694
-14.48736139706605,-0.44360577245191
-10.099086005316627,-0.4520263791058355
-6.9412011768078505,0.9561301613015492
-10.113172960676454,-0.4519993478237378
3.87161838528256,-0.47883458867551904
-7.8324835919559845,0.957840431958134
-7.530245337768296,-0.4569556952692423
-1.0060913776941884,-0.46947481254039725
-5.623940036150245,0.9536024854070883
-2.5092151936018086,-0.4665904870876914
1.4764101374687664,0.9399777124428419
9.336150742948051,-0.48932041133333626
-18.782441700846668,-0.4353639966843367
3.1205845259773866,0.9368227268140638
-12.04817276179142,-0.4482863009554288
-5.672088103306439,-0.46052128989941704
7.621692898212875,-0.4860305596612206
-9.932972945249617,0.9618710346541498
-0.6402943995331144,-0.47017673577750324
-4.560355814635288,0.9515615869736088
-0.5947497356074817,-0.4702641308623294
-11.281891039073756,-0.44975670934985845
5.425328527183659,-0.4818159835952093
-12.186345574235872,0.9661950031519088
-1.4628871742051672,-0.4685982728111866
15.941338990956922,-0.5019950242840608
3.2100022564754433,0.9366511442516237
-8.524582719689437,-0.45504767372843535
-6.535925085523111,0.9553524820890353
0.38008991982577023,-0.4721347384601308
-5.446061836828729,-0.46095500886952584
-7.499605202281079,0.9572016757879276
3.590526986705101,-0.47829520591351804
-17.771768768141325,-0.43730336430882133
-4.469638424266161,0.9513875105101297
1.424887762965064,-0.47413958794758243
2.4099818620600035,-0.47602987266881414
-4.81603792577295,-0.46216395385678516
-2.7718399846247297,0.9481296263616671
-9.531500922299378,-0.4531155110084754
2.8721854421326882,0.937299376703035
-5.168177868705642,-0.4614882369334246
-9.205588935807139,-0.45374089943491974
-5.266049911459398,0.9529157345320153
-2.36506749900121,-0.4668670902923545
8.334402895603208,-0.48739816994329804
-9.213628884251928,0.9604906943505562
-10.363642449364718,-0.4515187250608595
3.7601686622585677,-0.4786207291987325
-6.310636878021394,-0.4592959866581187
-0.6616632862638542,0.9440804347406072
-3.766742891784915,-0.46417743294739633
0.5937545683132938,-0.4725447368763982
8.478349613103212,0.9265417785336431
15.060101716248592,-0.500304029121577
-3.4266507711540273,0.949386134573635
-4.10489063149201,-0.4635285654874503
-6.223867964649018,-0.45946248643857246
2.6226975749942287,-0.4764380501845409
4.376297791500453,0.9344131543658611
-6.480503413117308,-0.45897003189274604
2.470935768591877,-0.476146836356164
0.954116574615542,0.9409799350150476
6.128494014813568,-0.4831652790371224
-3.894147742845204,-0.46393295737537604
-4.8134118951670555,0.9520471731151601
-0.925308819310081,-0.46962982517928703
-2.8890893867904435,0.9483546147700747
-10.680048109792429,-0.450911578204364
2.3254007330407735,-0.4758675710003377
-13.354981469253113,-0.44577868210403465
-4.444687500321432,0.9513396324948652
-8.636831471905115,-0.45483228100454665
-5.938450653893272,0.9542059958899258
0.1387519912979687,-0.4716716381336046
-1.6742410019861451,-0.46819270859981305
5.144770126993186,0.9329385424320306
-4.142360150843349,-0.4634566656963473
-21.968903649342778,-0.429249534785151
-15.07808862821183,-0.44247223337125136
3.0013877553215105,0.9370514520034628
-5.497459919912515,-0.46085638173203425
6.0080173832400545,-0.48293409793864867
-17.866463078870826,0.9770945094464617
1.9031031986568459,-0.4750572295539792
-1.9106065647830741,-0.4677391496835726
-1.1735256290855451,0.9450626409754214
3.8241602939297734,-0.47874352193878256
-9.771539190956108,-0.4526549045829882
-13.39768938514,0.9685194356096952
-17.364293578815765,-0.43808526334300574
-10.982726024443823,-0.450330773347198
-9.542581424305416,0.9611219172571239
-10.23602122402774,-0.4517636158307677
-4.843451150141259,0.9521048150650682
-0.9406515940012548,-0.46960038412121274
-4.256034427705406,-0.46323853755107997
2.5748914286011493,0.937869850459815
-0.5856620159867386,-0.4702815691736194
17.219968130855122,-0.5044485697164129
-6.21775574488542,-0.4594742151004766
-7.072749665977202,0.9563825880488075
6.226843901726924,-0.4833540014025675
-16.402292289610248,0.9742849304684169
3.362641032816662,-0.4778579184125428
-10.981777088890524,-0.4503325942477387
-13.714110442743808,-0.4450895540175251
-2.948989706158062,0.9484695567422193
11.055542769718205,-0.49261973114552227
-5.494262388934838,-0.46086251743415463
-1.5899570164126937,0.945861725945709
-4.4575736314328545,-0.46285180649880264
-3.797475110128903,-0.4641184612787623
-6.116416375149787,0.9545474920821203
-8.513502376827848,-0.4550689356594899
-4.661049049107242,0.9517548059593166
3.0257646687614597,-0.4772114905794022
-9.936126476543107,-0.45233908010333684
-7.4821920227463385,0.9571682618559462
-4.721842990656325,-0.46234470333729877
-1.547551741670962,-0.46843581103372045
-9.088881176438615,-0.45396484849175217
-5.676304025318841,0.9537029660096615
-12.90468680051937,-0.44664274690062783
6.430108283679561,0.9304721231514439
-1.735845445559022,-0.468074496605088
-4.149729604149243,-0.46344252454475504
1.1789932467282649,-0.47366774404200623
3.159591292640845,0.9367478772183591
0.01739289208621567,-0.47143876367903914
-18.25546018780973,0.977840951123766
-9.604926755276217,-0.4529746150977726
2.3288118098732045,-0.4758741164729227
-6.496074034917287,0.9552760124074541
-4.20176549637542,-0.46334267352329317
-12.410120257722843,-0.44759176444153037
-8.854215654358525,0.959801020807998
-9.167191694066881,-0.45381457942088815
-15.738704750726674,-0.441204585372815
3.4299829302490825,-0.4779871399355752
-6.745284875852281,0.9557542199669326
-11.576455625454967,-0.4491914730566314
3.0063162805126633,0.9370419947182391
-0.556858781390451,-0.47033683933951453
-17.18356873197879,-0.4384320539866984
-7.86780068222814,0.957908201480052
-20.077066980898966,-0.43287975645911175
-16.38599334916653,-0.4399625113933012
2.2155559803104747,0.9385593747482304
0.28969496955523244,-0.4719612807229158
0.009524222311887938,-0.4714236645872218
-10.731788431928228,-0.4508122943486443
-4.058011111565801,0.950597644018437
0.2097411387929339,-0.4718078583190735
-9.783057939214897,-0.45263280140131096
-6.8320156055287775,0.955920646477171
-6.114927051865799,-0.459671531790829
-4.4031818228939015,0.9512599877706126
-9.8625422519389,-0.4524802799497484
-9.63888903144992,-0.4529094453116493
-3.225880898188121,0.9490008797805143
-18.84110034299253,-0.4352514373510522
2.0362370183109224,-0.4753126983720369
-17.789623340639636,0.9769470626357508
6.745039081221765,-0.4843483596383087
3.758825161847782,-0.4786181511726316
-0.5961554613004492,-0.47026143343291404
-9.810980279528358,0.9616369444567489
-2.6253982807046343,-0.4663675448178943
1.8976611557432392,0.9391693791431306
0.9669874676953241,-0.4732609288095456
-12.593752722290958,-0.44723939440661276
-20.329424441217128,-0.4323955108911337
-6.922840475930767,0.9560949291827382
-13.65881620846874,-0.4451956574307101
-0.8733379807880125,-0.4697295513700114
-10.49037429515311,0.9629406251189434
-2.544229642728797,-0.4665232983000743
-3.9098200286897615,-0.4639028840224791
-15.562136429041827,0.9726727659166802
-12.669635039703097,-0.44709378477871253
3.4755813341911415,-0.4780746381414455
-7.712540117913904,0.9576102739289656
12.302115989815055,-0.49501176487510284
-8.063383070253005,-0.45593266395583404
-4.854889288375404,0.9521267635651791
-2.1559056982062526,-0.4672684482506158
-17.52147904338927,0.9764325239042291
-2.6299237557725434,-0.4663588609405011
-7.087602964532204,-0.4578050761719062
-8.975940875064143,-0.4541815682206549
-0.967500548197032,0.9446673020296781
-8.95174655398233,-0.4542279944001676
5.222695979240666,0.9327890114907457
-5.966294894315092,-0.45995674017524624
-4.991869602692755,-0.4618265526555238
-1.2455795182879694,-0.4690152617487554
-10.172784940152953,0.9623312068857671
-11.23882690116972,-0.4498393445843886
-4.575800412515492,0.9515912234189247
-7.703476280735006,-0.4566232845837705
1.3864721364823458,-0.47406587268336187
-2.9551273817189134,0.9484813342509335
-9.419045695283737,-0.45333129993427
-5.214993908283171,-0.46139840222179324
-9.366869955317101,0.9607847467213558
-6.421590212998867,-0.4590830796941338
-9.0567969724181,-0.45402641446875747
-10.927686507285783,0.9637797780422647
-11.214445904241353,-0.44988612897384395
6.3369854796140945,-0.483565350696045
7.878191168218174,-0.4865227509770134
-9.99952005612323,0.9619987310712148
-5.545869775240519,-0.4607634886673334
9.144396305699546,0.9252637098823349
-10.290355209061833,-0.451659355027817
-1.9795238932235077,-0.4676069050857226
-6.637169862268962,0.9555467594223002
-8.307136471098294,-0.45546492860974935
-3.5486602482623453,-0.46459590899896874
-9.018729400975676,0.9601167041746416
-11.727473556893033,-0.44890168664060087
3.0194176899787077,-0.4771993114413582
-6.824210416103139,-0.45831049683216524
-11.566665202132183,0.9650059062519157
-9.578038362318038,-0.45302621089804584
-5.278538808435872,0.9529396993199089
-3.248027282657257,-0.4651727898290376
-16.69250943235989,-0.43937434152262117
-3.476298061070914,0.9494814021360608
5.119560561587454,-0.48122924927801086
-10.54700904227259,-0.45116686520373855
-5.898804663876467,0.9541299196965392
-13.153282459687327,-0.44616571980573244
-12.361576052353758,-0.44768491530884125
-5.471906701243816,0.9533107505460681
24.17070892715095,-0.5177862591214678
4.246128317160312,-0.47955323109031833
-11.559162653851715,-0.44922465632311964
-7.260078877991408,0.9567420517260705
5.645714920357993,-0.48223888028311723
-14.622989884851313,-0.44334551664643956
-1.618973796863742,0.9459174058820687
-10.377071796628737,-0.45149295565469555
-1.1957483809464509,-0.46911088209370005
-20.859296919742594,0.9828374207965381
1.9450628378021264,-0.47513774537968323
-8.296510089954452,-0.45548531943935294
-0.11125803797315933,0.9430242690075207
-15.292350073723934,-0.44206108976865266
23.562642055440293,-0.5166194472218352
4.251643580754876,0.9346523517686537
-0.30955005419492787,-0.4708113969567762
8.459564648938507,0.9265778247659592
-6.751973934542586,-0.45844911051134063
5.8564224537308345,-0.48264320432825064
-10.531506620887537,0.963019553423311
-13.648895518593303,-0.44521469411818276
-4.266976177893037,-0.4632175415637706
-5.145263408541476,-0.4615322072038621
0.7312270280442741,0.9414076349726382
-10.008324774407782,-0.452200539694377
-10.025791853103405,0.9620491436931936
-4.307523020290553,-0.4631397367360403
4.965572787136072,-0.48093376406744137
-0.6948391020000598,-0.47007207063151135
1.9394652316830563,0.9390891618257122
-13.520264546631806,-0.4454615224782343
-10.64559934504892,-0.45097768150730716
-7.982074584536697,0.958127480239074
-7.604771426871018,-0.4568126880908487
-14.21370183622112,0.97008527167554
-2.8755608856148585,-0.46588751093045155
6.1253035548906976,-0.48315915690356037
-5.546814468160941,-0.46076167590792755
-7.25288337263343,0.9567282443610154
-7.096942413703597,-0.4577871548199363
10.288245643532173,-0.4911473743061025
-6.491757863071262,0.9552677301593904
-0.05834941844100089,-0.47129342270859576
-8.118848583198517,0.9583899341510097
-4.617987580480672,-0.46254399018233483
4.068661812372227,-0.4792126928383487
-10.156340495124931,0.9622996518462902
-2.6762221941391817,-0.4662700194473467
-15.726246966391297,-0.44122849045905105
1.3621434653594569,-0.47401918870123916
-9.427163425331258,0.9609004431053484
-1.4855725321940259,-0.46855474216204224
-6.398190678475857,-0.4591279807676794
-0.2961378366068624,0.9433790325361449
-1.021033930684039,-0.46944613946272984
-1.0581032283340568,-0.4693750076520339
14.620354073700558,0.9147559631478117
-5.235617346694204,-0.4613588281642859
-3.514894547411901,-0.46466070157916783
-8.449817788079145,0.9590250268104408
7.6708975400996895,-0.48612497783188846
-8.011262484513763,0.9581834885345475
-1.4423344463420626,-0.4686377111831096
-11.785157807688334,-0.44879099705466774
-9.121691029825424,0.9603142759538924
-0.05987393785451262,-0.47129049732739897
-8.855622635118005,-0.45441244538341985
2.5210313633826775,-0.4762429641651938
11.063952923145278,0.9215802967456297
-0.9486051164331025,-0.46958512220669446
-2.433717700714889,0.9474808077485315
-6.035688811848617,-0.4598235810565584
-1.5801280911051192,-0.4683733006850489
-2.971014468484744,-0.4657043462465382
-12.434415146927174,0.9666710207460566
4.297697519770107,-0.47965218658692393
-9.069352496454089,0.9602138441981295
-18.646024083346436,-0.4356257667409277
-7.200507910632719,-0.45758842428579566
-6.277400092069513,-0.4593597643101475
-1.12540003016024,0.9449702933667693
-4.767693124149044,-0.46225672209074853
14.195144678952625,0.9155718921265301
-15.813129016640362,-0.44106177358166254
-0.31832099056092317,-0.4707945665169037
3.2030796938325077,0.9366644278703232
0.7754778480871307,-0.4728934434005407
-2.7411641755746463,-0.46614540309304425
3.9787404636284127,0.9351760221399966
-9.663195075197473,-0.45286280474891344
4.5770918651971035,-0.4801883128949026
-6.8750839860656905,0.9560032898528361
-3.0677988238667937,-0.4655186279599285
-0.5904293211285817,-0.470272421251528
-9.746309826596965,0.9615128491350904
-6.973316334325019,-0.4580243793543334
5.329989495401426,-0.48163303872194224
2.32717132516109,-0.4758709685673676
-4.909764916206688,0.9522320637197051
-3.7897238198641436,-0.46413333513250954
4.787766712573442,0.9336235918098775
-1.4672613287004934,-0.46858987930094376
-14.905866017658683,-0.4428027091802917
-0.9530572116756059,0.9446395868922357
-6.428210134496651,-0.4590703768097347
7.514767236045842,-0.48582538134811554
2.8957476109159517,0.9372541635526457
6.558725272675921,-0.48399084440603557
-11.315429051959837,-0.44969235367724075
-11.985587014957636,0.9658097700684815
-22.954444639100682,-0.4273583925310266
-2.3055886144992814,-0.4669812235784164
4.086011193269377,0.9349701816812402
-13.298683145197357,-0.44588671225251625
6.543683724918959,-0.48396198136855034
7.319317465562204,0.9287658307961895
4.492451339317602,-0.480025897250535
-14.819934317173868,-0.44296760244342775
-0.20420988165707188,0.9432026331354628
21.377936439554777,-0.5124272429949578
2.0454180758549416,-0.47533031578829793
3.725142740299455,0.9356626476331226
-7.176698254931671,-0.45763411233573
-6.2523487591467175,-0.45940783499894144
6.294420558178482,-0.4834836734017397
5.262289643452,0.932713035704691
-3.1112801540036554,-0.4654351921804513
9.573595348706483,-0.48977604081159276
-3.437797581930676,0.9494075240491386
-15.08068794795396,-0.4424672455691738
-7.707431828786553,-0.4566156943321865
-5.930809672083297,0.9541913337056898
3.0143010747300587,-0.4771894932324808
4.758644025444937,-0.48053669105993113
8.338123525491149,0.9268108566158026
6.393201779434244,-0.48367322344924873
2.5059797570045457,0.938002084202818
1.3899581664955916,-0.47407256198266645
6.954640701624884,-0.4847505615609041
10.947437496467138,0.921803876737673
-7.164362092738746,-0.4576577840427612
-8.630024874560778,-0.4548453420988883
-6.414500773462797,-0.45909668353081245
3.009219655610914,0.9370364234681492
-5.884109438659937,-0.4601144448161278
-8.027283921320672,-0.45600193416031387
-5.376126435642466,0.9531269589947554
7.163388138608941,-0.48515112440164176
-2.0391429437547903,0.9467236631923407
17.58333832301103,-0.5051458362242668
12.209804783695445,-0.49483463005855416
4.009218283144278,-0.4790986273950789
5.389478120235613,0.9324689753305586
0.6956343257796153,-0.47274023266621
-5.4968392404460875,0.9533585932830804
-8.00770558480812,-0.45603950278488586
-5.3680808303538505,-0.46110464564556725
0.1531329433927646,0.9425169324668118
7.904420538869587,-0.4865730821876415
8.400916065413803,-0.4875258012312827
1.2035340494949645,-0.47371483508088186
-4.173167481512593,0.9508186161335508
3.2096120933952896,-0.47756427309849586
-2.2953569573573795,0.9472153090520848
-6.973514323859232,-0.4580239994346973
7.820960879140617,-0.48641293249253126
-12.038813513666602,-0.4483042602993624
-6.5715533022061825,0.9554208486275237
-9.854585901085132,-0.45249554729169006
-1.3617415513708813,0.9454238061499111
8.277388980802332,-0.48728876665670373
-4.489239229009594,-0.46279104378045627
0.9389039073325741,0.9410091264116462
10.331982945852568,-0.491231301267395
0.18114437899662086,-0.4717529843550842
-5.774561829375422,-0.46032465435069747
-6.926030935853648,0.9561010513163005
-4.2113595035193825,-0.4633242637032199
14.803273775945476,0.9144049608235836
5.028401937399204,-0.48105432613648574
-6.4988443150409685,-0.4589348377658989
2.8702311617321836,-0.4769130392819603
-6.281734807802448,0.9548647195507127
-0.5518652024952009,-0.4703464214554754
-6.460440002245922,-0.4590085313204259
-0.9863717792302211,0.9447035137984073
4.690586537267405,-0.48040609639878595
9.570706115717813,-0.48977049669861955
-0.23381780228887042,0.943259447403307
-4.074244680016507,-0.46358737161967173
2.7260026979624867,0.9375798849388132
-3.7759168782741432,-0.46415982909969344
10.386420168286648,-0.49133576017129865
-0.5380186629983557,-0.4703729914065866
-6.6423472885888435,0.9555566943207803
11.724880331215486,-0.4939041146039222
9.416276948302864,0.9247420015245404
-3.212516445483755,-0.4652409311294564
-4.902719158065887,-0.46199762232645586
-9.768688300807773,0.9615557909087987
2.476062283317243,-0.4761566735610233
-0.3712520783239612,-0.47069299771594497
-0.7497048303546284,-0.469966789472967
1.1867259931061087,0.9405335837170434
1.6204080848521905,-0.4745147694429271
18.402347487113673,-0.5067174226451726
-1.121095172001897,0.944962032828399
15.425403720574106,-0.501005002559593
6.99286965226106,-0.48482391861518226
17.08689354891686,0.9100229514602987
4.83381358053388,-0.4806809329771419
10.397193627370184,-0.49135643322691747
7.988387741188289,0.9274819602292981
10.472419750897483,-0.49150078369259553
1.7336522824383533,0.9394840937147025
6.845173702365024,-0.48454050670790055
-7.6357695168752375,-0.45675320624441773
-3.0903795302446992,-0.465475298125449
2.817971665030088,0.9374034068404924
11.551660701936445,-0.49357172562814383
16.458230108803377,0.9112292858569163
3.219616221717292,-0.47758346989495803
-1.4290564196506252,-0.46866319022212316
4.791523016024264,-0.4805997821429035
5.297024078809174,0.9326463842319876
18.936418598831132,-0.5077422450082936
8.501794561521356,-0.4877193757132212
-5.789822738975439,0.9539207956466437
-1.1508528398508702,-0.46919703158486253
-0.8923548755499437,-0.4696930600889786
-4.91787258763304,0.9522476214287973
-2.728682349652969,-0.466169354312379
0.11173066250967342,-0.47161978724443293
0.38179671330849574,0.9420781524244098
22.83877534779662,-0.515230428468272
-5.050002317506426,0.9525011635115582
-10.044633226562002,-0.45213086786056755
2.4564386920540198,-0.47611901809767765
1.197368089714945,-0.4737030032979338
1.5856593482409913,0.9397680755014379
5.025286430657142,-0.481048347829643
14.347518838700102,0.9152795032609937
5.602386325004675,-0.48215573758450186
-5.825036432703162,-0.46022779926693624
-0.20168677016225822,-0.4710183744607284
7.681017474575848,0.9280717691818359
3.793282411857039,-0.4786842707578449
4.95673538285502,-0.4809168060831196
-8.284362176963494,0.9587075361118146
-12.113087873218664,-0.44816173616164834
6.251900732349103,0.9308140833883366
-9.327143196131194,-0.4535076504881415
1.6499891354757754,-0.4745715321502492
4.442113914452858,-0.47992930539680734
-4.548712615812134,0.9515392449853037
4.307302840601742,-0.47967061811669087
8.304748146865311,0.9268749002115766
-10.018314760620195,-0.4521813700350317
6.046182694383088,-0.48300733287590086
10.098983045992949,0.9234319653495794
6.403217221443907,-0.4836924419554044
-11.832403767397313,-0.4487003373746842
-4.295770927223573,-0.46316228768014545
-4.236471806657863,0.9509400900097214
8.490446932788567,-0.48769760089065817
2.3461187644415995,0.9383088394580168
4.126338992112742,-0.4793233688557234
4.066814852860137,-0.4792091487308876
-0.9647158076748625,-0.4695542076031752
6.58294489041054,0.930178846902186
0.005420182109678829,-0.4714157893959111
-6.078833718921752,0.9544753751940824
5.963292961670485,-0.48284827680659986
9.122281033871511,-0.4889100194288745
5.500031233511768,0.9322568363469809
-6.168627470390379,-0.45956848673071354
12.408108272749343,-0.49521515213849543
-1.5339910319322339,0.9457543335194735
9.139012563724147,-0.48894212535182374
-0.807137351599278,-0.4698565829277139
20.39728421793673,0.9036706842924149
-7.189908399497091,-0.4576087635548772
3.177418995130948,-0.4775024981656909
3.155821006224901,0.9367551119737124
1.7931002134436314,-0.474846146204247
12.206956562824582,-0.49482916464321997
9.626902457440094,0.9243378348746847
5.636900143452283,-0.48222196571818243
4.147446090671667,-0.4793638710026272
-0.8209584352988701,-0.46983006182341286
19.16059491823039,0.9060437518910267
8.932123399939856,-0.48854512832824076
0.31559891254168154,0.9422051785546885
2.4356285777964244,-0.4760790858302278
13.584238230781297,-0.4974720131753177
4.285338571057382,0.9345876948740387
7.162382634617287,-0.4851491949526334
11.263959281337918,-0.4930196589777255
1.4139486820548974,0.9400975689468483
2.098701302146706,-0.4754325603034664
7.129202417103756,-0.4850855258490721
-3.736631512051807,-0.4642352132966005
19.570686397829576,0.9052568324902245
4.9538051377485495,-0.48091118327250765
12.344921327113651,-0.49509390350039467
7.163187161508356,0.9290654272799624
9.175097570546892,-0.4890113684191869
7.430405150580752,0.9285526660295942
3.7727028139857266,-0.47864478082539974
-0.5114456390839688,-0.4704239820491541
4.972988750259157,0.9332681715630256
15.203897272320472,-0.5005799566120303
13.695170352594396,-0.4976848794336271
6.383566601028025,0.9305614314030081
3.053954135801654,-0.4772655829944259
14.286594789742816,-0.4988197563741469
22.31177088909543,0.8999969998121017
0.8901675284175489,-0.473113519990798
10.16102039726364,-0.4909032433754663
6.992954504918584,-0.48482408143788336
-2.822115184207292,0.9482260988120809
3.8258163349624357,-0.478746699695166
10.865812068351637,0.9219605067487272
9.312698882619571,-0.4892754098524584
2.8026743042340416,-0.4767834052747518
6.09507620985897,-0.48310115402999787
10.215904351216222,0.9232076065222822
6.075118864809491,-0.4830628581306944
5.22411160441035,0.9327862950653486
13.00447820562041,-0.4963595189287789
3.0014345834276,-0.47716480388356747
3.3719237544052603,0.9363404351184992
5.01485379641465,-0.4810283287785403
12.812971414434143,-0.49599203894719696
9.231978549517645,-0.48912051661688266
4.294679434439744,0.9345697708083571
-1.3646490099575543,-0.4687867807934086
7.936175231736724,-0.486634015869824
13.102167496871594,0.9176691923436778
15.761121845854127,-0.5016492078628634
4.219487411119912,-0.47950211018958994
-2.123125861538484,0.9468848169607743
6.856287986289618,-0.48456183376803563
12.368879474965352,-0.4951398764900558
5.183960741081281,0.932863340053807
-7.710169741202639,-0.45661044058636374
4.80716120166136,0.9335863759678249
3.905843704694588,-0.47890026321201595
-0.002695974582423405,-0.47140021540454907
5.750728569308842,-0.4824403896580236
13.621359695092337,0.9166729209411983
5.8607273118891765,-0.48265146486662086
14.699636313401909,-0.49961233657752463
9.933486422759483,0.9237495347458442
9.244751702896812,-0.4891450268608247
4.022811519735055,0.9350914547427462
3.2775677583837886,-0.47769467237239965
